"","video_id","title","publishedAt","channelId","channelTitle","categoryId","trending_date","tags","view_count","likes","comment_count"
"19","0r_qR-wOjq0","happy asmara  semata karenamu official live music video","2022-11-25T08:00:10Z","UCqcH6VSGv95siQHyKhyqVhQ","happy asmara music","10","22.29.11","happy asmararoyal musicmario g klausemata karenamukoplodangdut koplosemata karenamu dangdutsemata karenamu viralmalam bantu akutenangkan dirimuhappy asmara terbaru","1095946","27687","3184"
"20","cyNc3BAN888","spain vs germany  highlights fifa world cup qatar 2022","2022-11-27T22:30:06Z","UC_vsErcsq56hOscPHkG-aVw","sctv","17","22.29.11","sctvindonesiamoviessinetron sctv","1869045","11679","1920"
"21","hGaPjBG_aJw","ameena cipung ngedate lagi atta pusing","2022-11-28T06:00:11Z","UCaKLg1ELiX0zTJ6Je3c5esA","ah","24","22.29.11","none","485933","29751","2624"
"22","Uxeye64XYTo","kang mus kembali mengingatkan cecep  preman pensiun 7 part 12","2022-11-28T11:00:21Z","UCzTsWuCdVP_vehWyGwPcS3Q","rcti  layar drama indonesia","24","22.29.11","sinetronsinetron rctifull episodercti","305694","3959","154"
"23","-r_jdY-MKvk","makan di hotel bintang 5 all you can eat rp 300 ribu ft jessica jane","2022-11-27T11:30:00Z","UC1Gmqqs_Myzl2KHIeqfUC9A","nihongo mantappu","22","22.29.11","nihongo mantappunihongomantappumantappu jiwajerome polinjeromepolinjepangjapanjessica jerome makanjessica jane jeromemakan malam bareng jessica janejerome jalan bareng jessicajerome makan bareng jessica janemukbang bareng jessicamukbang jerome jessicastreetfoodstreetfood jessica janestreetfood viralmukbangmukbang jessica janenihongo mantappu jessica janesurprise jessica janejessica janehotel bintang 5mukbang di hotelmakan di hotel","1519232","86410","5059"
"24","pevujkPVn4U","nemu bakmie karet ayam kampung komplit jumbo harga murah di depok","2022-11-28T10:00:34Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","22.29.11","tqnboy kunmukbangmakan banyakbakmi karetayam kampung","466102","14682","609"
"25","X0qNj0Gv-h8","jadi penyihir","2022-11-25T13:20:10Z","UCbcqLlPfZ5GTc-mNLkYTz1g","fadil jaidi","24","22.29.11","jadi penyihirfadil jaidimama fadil jaidipak muhfadil jaidi papafadiljaidifadil jaidivideo baru fadil jaidifadil jaidi terbarupapa fadil jaidistory instagram fadil jaidipak muh fadilfadil jaidifadil jaidi video baruorang tua fadil jaidivideo terbaru fadil jaidifadil jaidi lucufadil jaidi penyihirpenyihirfadil jadi penyihirfadil jaidi video","1456048","119886","3963"
"26","J9faC3UKsDs","슈취타 슈가와 취하는 타임 teaser","2022-11-28T12:00:00Z","UCLkAepWjdylmXSltofFvsYQ","bangtantv","10","22.29.11","방탄소년단btsbangtan알엠rm슈가suga제이홉jhope지민정국kpop방탄jhopejung kookjiminbts vjin","1615507","425642","18539"
"27","LiKWr106PHU","prediksi latihan soundrenaline ngapain sih gitugitu","2022-11-27T03:07:11Z","UC6SPCnTAIanF2_8ST2wrQzw","taulany tv","22","22.29.11","none","1078193","31447","2712"
"28","83ntBBDC8Xs","tiara andini  usai official music video","2022-11-24T17:00:04Z","UCl8TJXcR80R9ctpN0aX91bw","tiaraandinivevo","10","22.29.11","tiaraandiniusaiindonesiapopandmeshtohpatijourdy pranatamungkin inilah waktunyamungkin inilah saatnyaaku mengerti rasa sesalsaat ada yang pergi menghilangkau datang mengukir lukayang sayang tuk dilupakankau pergi tanpa mengajarkancara tuk merelakanmuusai sudah semua ceritayang tlah kita ukir berduameninggalkan dirimu adalahhal terberat yang harus ku jalaniaku memang kehilangannamun kau telah kehilangan","3110136","76856","30416"
"29","1Gja_Me0lNU","tedak siten baby issa baby issa ambil uang mainan raket tenis dan piano artinya apa yah","2022-11-26T12:00:01Z","UCEVbeHvzZluIW261NtIrXIQ","nikita willy official","22","22.29.11","nikita willyindra priawanindra priawan nikita willyindra priawan djokosoetononikita willy officialtravel vloggernikita willy vlog channelnikita willy travellingkehamilannikita willy babymoonwealthyfamilylahiranviralsinetron nikita willynikita main sinetron lagisinetron nikitatedak sitennikita willy tedak sitenanak artis tedak sitenbaby issa tedak sitenbudaya jawajawatradisi adat jawa tedak sitentedak siten anakbaby issaanak atis","415695","8065","408"
"30","c2UkXOdluXY","moana harus pake carseat","2022-11-27T08:00:23Z","UC4tS4Q_Cno5JVcIUXxQOOpA","ricis official","24","22.29.11","vlogricisricistrryantrricis ryandailyvlog keluargahiburanentertainmentmoanamomonmonanak ricisjalan jalanria riciskeluarga ricisfansfanatikindonesiaasialucuketawangakaktrendinganakbabybaby moanaanak ryan","434284","17405","609"
"31","WJ7Rnzu_d3g","mukbang battle ayam goreng restoran vs kaki lima pake sambel cumi pedas","2022-11-26T05:13:59Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","22.29.11","tanboy lunmukbangayam gorengkfc mcdonaldsmcdkfcmcdonaldsfried chickenkaki limasabanadkriuk","1911672","41588","1951"
"32","q2hRRuiJOb8","penyihir temannya evil nun  witch cry  horror house indonesia","2022-11-26T10:15:05Z","UC3J4Q1grz46bdJ7NJLd4DGw","miawaug","20","22.29.11","miawaugindonesiahorror gamemobile gamewitch crywitch cry horror house gamewitch cry horror gamewitch cry indonesiawitch cry gamewitch cry horror gameendendingevil nun miawaugmiawaug evil nunmiawaug witch crywitch cry miawaug","538018","28113","2017"
"33","VQs_ChROtdk","307 m subs moana cemburu bu icis ketemu baby ara sampe nyungsep","2022-11-26T08:00:17Z","UC4tS4Q_Cno5JVcIUXxQOOpA","ricis official","24","22.29.11","vlogricisricistrryantrricis ryandailyvlog keluargahiburanentertainmentmoanamomonmonanak ricisjalan jalanria riciskeluarga ricisfansfanatikindonesiaasialucuketawangakaktrendinganakbabybaby moanaanak ryan","576484","22537","484"
"34","AoyHy6VYjd8","kembang api murah vs mahal","2022-11-27T03:00:05Z","UCvc00uetYIML9D-7BBrEXLA","yudist ardhana","24","22.29.11","yudist ardhanayudistyudistardhanakembang apiyudist kembang apikembang api murahkembang api mahalmurah vs mahalyudist murah vs mahalkembang api murah vs mahal","179581","5792","285"
"35","UYRBuC4N55E","mau beli hp di 2023 saya punya bocoran fiturnya","2022-11-26T09:23:06Z","UC1dI4tO13ApuSX0QeX8pHng","gadgetin","28","22.29.11","none","827084","23687","3014"
"36","eY-ZRtye0Oo","detikdetik ketemu song joong ki dari deket omg glowing banget","2022-11-26T10:59:34Z","UC4tS4Q_Cno5JVcIUXxQOOpA","ricis official","24","22.29.11","none","1007732","20380","726"
"37","v5L2TLU81YY","ameena nangis sesak nafas satu rumah panik","2022-11-26T08:00:10Z","UCaKLg1ELiX0zTJ6Je3c5esA","ah","24","22.29.11","none","801047","28798","1867"
"38","BdmoKRJx8fQ","horor baru tentang penyihir dari keplerians witch cry horror house","2022-11-26T06:01:33Z","UCoIiiHof6BJ85PLuLkuxuhw","windah basudara","20","22.29.11","god of war ragnarokgod of wargod of war ragnarok gameplaygod of war indonesiagod of war ragnarok ps5 gameplaygod of war ragnarok full gamegod of war ragnarok ps5kratos vs thor full fightgod of war ragnarok thor cutsceneplaystation 5god of war ragnarok playstation 5windah basudaragod of war ragnarok all bossesgod of war 2022windah basudara god of wargod of war fenrirkratos melawan serigala raksasa garm god of war ragnarök hard mode gameplay 6","395523","18622","1120"
"39","RQ3H4SWV88o","lari dari kenyataan","2022-11-25T11:30:08Z","UCFuM3BWlLM3YbLjkXBiJ8-A","jessica jane","24","22.29.11","jessica janejesika jane24 jam jessica janejess no limitmukbang samyangmukbang ayam kfcmukbang koreanindonesian mukbangtabi and moochyanjing jessica janetabitabiprank deadchef jessicaresepchef jessica","1720706","82447","4069"
"40","WeOxyM7sP8I","kita pindah markas dan membuat baju landak untuk istri  survival bucin 4","2022-11-26T03:00:21Z","UCHb7bDmZ5AQJFQrGPntk3fg","teguh sugianto","20","22.29.11","teguhteguh sugiantominecraftminecraft 100 haribeacon creamfrost diamondstresmen","265638","11393","582"
"41","DYeQspvyhak","kambingku bertemu ufo dan menjadi pisang gilagoat simulator 3 gameplay 4","2022-11-25T11:18:31Z","UCoIiiHof6BJ85PLuLkuxuhw","windah basudara","20","22.29.11","god of war ragnarokgod of wargod of war ragnarok gameplaygod of war indonesiagod of war ragnarok ps5 gameplaygod of war ragnarok full gamegod of war ragnarok ps5kratos vs thor full fightgod of war ragnarok thor cutsceneplaystation 5god of war ragnarok playstation 5windah basudaragod of war ragnarok all bossesgod of war 2022windah basudara god of wargod of war fenrirkratos melawan serigala raksasa garm god of war ragnarök hard mode gameplay 6","644417","20455","1153"
"42","XTt8eTTT1Ck","livery pink gt86k24 dipo  first drift pws langsung jebol","2022-11-25T09:00:20Z","UCmA-OmY_ZW7VZkET-64Psdg","garasi drift","2","22.29.11","none","523911","17966","1217"
"43","qYzopNGd59Q","begini kondisi rumah kita di turki setelah ditinggal 5 bulan","2022-11-23T10:48:24Z","UC3LrM2hhKDGUn0-SC-QyT9Q","isti ve musab","22","22.29.11","mixmarriageldrindoturkiistimusabistivemusabistivemusabibugemoyibugemoyibugemoyibugemoyibugemoybabycutebabymixbaby","508259","9753","322"
"44","0pna-gaVjMM","balikindonesia  orang singapore jatuh cinta sama tipkerrrrr","2022-11-25T12:00:00Z","UCXkRFUruW9lg4hEBILMVkPQ","korea reomit","22","22.29.11","korea reomitjang hansolmedokorang korea yang","314220","7783","274"
"45","ZEf7Xn4Utzc","jurnalrisa 220  kisah misteri di gudang alat berat","2022-11-24T14:00:23Z","UCKFC1LYWw1fbe9LNfm2vEPg","jurnal risa","22","22.29.11","jurnalrisarisa saraswatidanurasihpenelusuranghostcartoursjurnalceritasejarahtanyarisapeter cspeter cs jurnalrisapenelusuran jurnalrisaghostbustourghostcartourjurnalrisa ghostbustourjurnalrisa ghostcartour","483239","19492","909"
"46","53jm_c2FMjw","new cydonia  vox akuma cover","2022-11-25T13:00:09Z","UCckdfYDGrjojJM28n5SHYrA","vox akumanijisanji en","10","22.29.11","nijisanjiにじさんじluxiemnijisanji_envoxakumavoxakumavox akumaasmrmale voice asmrdeep male voice asmrmale vtubermale en vtuberenvtuberlazulightobsydiaethyriaike evelandmysta riasshu yaminoluca kaneshiro","604142","73554","3241"
"47","hkBvdFVhmOU","antar paket pakai roller coaster","2022-11-24T10:15:02Z","UC50LmJxoKQGpeA2e-0JCY7g","beaconcream","20","22.29.11","minecraftminecraft indonesiarobloxroblox indonesiabeaconcream","432890","15516","1152"
"48","JYcYTscjzOU","mukbang 10 bungkus mie terpedas gaga 100 ekstra pedas level 7","2022-11-24T05:31:37Z","UC8rHUssNDJ9YEjfduAqJBmw","tanboy kun","24","22.29.11","tanboy kunpedasmie gagaindomiepedasspicy ramenhabanero","1474564","30978","1629"
"49","IvYyS7GXBTU","emak korea terharu banget karena dikasih masakan mewah banget","2022-11-24T10:39:55Z","UCHoX7CztP2HlWACVVEtkv-w","hari jisun","24","22.29.11","jisungharijisuncewek koreamukbangmakanan koreajajanan koreakoreastreet food","917825","30501","2136"
"50","7IwbMFDHQ0I","toyota kijang innova zenix tidak ada diesel lagi","2022-11-21T11:30:52Z","UCu12RxQjRQyh79YBYvEDkOg","motomobi","2","22.29.11","motomobiommobivlogreviewom mobi2020202120222023innova zenixinnovazenixbaruinnova baruhybridevhevinnova hybridmurahsaingan wulingwuling rswuling hybridkijang electrickijang hybridlaunchinghargafirst impressionharga innova baru450 jutaantype innova baruviraltrendingfypharga innova hybrid","624411","6745","1247"
"51","9Yn3yn4WH-0","surga night streetfood wasedaboys coba angsle ronde belut dll","2022-11-23T12:00:11Z","UC1Gmqqs_Myzl2KHIeqfUC9A","nihongo mantappu","22","22.29.11","nihongo mantappunihongomantappumantappu jiwajerome polinjeromepolinjepangwasedawasedaboysstreetfoodsurga streetfoodstreetfood surabayastreetfood koreastreetfood jepangtomo yusuketomo yusuke surabayatomo yusuke ke rumah jeromewasedaboys reaksireaksi orang jepangreaksi wasedaboys coba makanan indonesiareaksireaksi orang luar negerireaksi makanan indonesiastreetfood huntingstreetfood mukbangstreetfood jerome jessicastreetfood jerome","1406674","52642","1848"
"52","SolNuI59Tek","pantesan bruno laku bgt di ph mereka main full physical gini ternyata ngeri banget tank pun bocor","2022-11-24T12:02:25Z","UCpLNlD983zCbsHYQqPPQs4Q","leokoce","20","22.29.11","none","428736","8401","357"
"53","Umh129dlCkY","di saat semua pro player ngetroll gw pusing kepala sumpah  mobile legends","2022-11-24T12:15:02Z","UCirWugW5e03u3DUGA87s58A","oura gaming","20","22.29.11","evos ourayoutube gaminghandcam ourahandcam ekoojuoura castermplmobile legendfreestyle lancelot ouraworldreview skin mobile legendsreact tiktokreact tiktok mobile legendsworld mobile legendsouragpxrrq vs evosgpx vstrendingekoojurrqevosgpxgpx ladiesoura reactm4rrq kingdommobile legends indonesiagerrard wijayamdl 2022mpl s10onic kairievos dlarkungfu pandapiala presiden 2022gpx mdlmplionicpiala duniaalter ego","195802","3592","200"
"54","ZOZDznZYJkU","tempest 템페스트  dragon 飛上 mv","2022-11-22T09:00:02Z","UC_pwIXKXNm5KGhdEVzmY60A","stone music entertainment","10","22.29.11","kculturekorean musicmvmusic videokpopkpop뮤비뮤직비디오stone music entertainmenttempest템페스트dragon","13747606","57054","12671"
"55","rjOF36xExgM","150 kilo kulit numpuk pembeli rela antri 1 jam nungguin ini","2022-11-24T08:03:15Z","UCNYvkAHBuLfOzUBuR1Uvv9w","hobby makan","22","22.29.11","none","702726","12214","674"
"56","vpXdXpDMYqA","dragon ball legends reveals  stuff legends festival edition","2022-11-24T14:00:10Z","UCqly9F4Fr_jf2Y1Cy5hacRg","bandai namco entertainment","20","22.29.11","バンダイナムコバンナム876876tvbneバンダイナムコエンターテインメントbandainamcobannamばんなむばんだいなむこばんだいなむこえんたーていんめんとバンナムtvdragon ball legendsdragon balllegendsdokanndbdblvideo and stuffvideo  stuffvideostuffreveals  stuffrevealslegends festival","424173","0","0"
"57","NGON8jU_Hlk","masuk rumah sakit lagi sarwendah dirawat bareng thalia  the onsu family","2022-11-24T02:00:09Z","UCJvQLi9uJEGBpD8t3DZyHpw","the onsu family","24","22.29.11","the onsu familythe onsu family terbarubetrand peto ruben onsuonsu familydiary the onsuruben sarwendahsarwendah cherrybelleonsu family terbaruthania the onsulucinta lunakakak beradik podcastmami niathania putri onsuthania dan sarwendahbetrand peto putra onsuruben onsu familysarwendah thaniasarwendah thaliabetrand the onsuonyo the onsu","344191","10683","728"
"58","fyqFxr8mc9M","satu rasa cinta  difarina indra adella ft fendik adella  om adella","2022-11-19T05:15:09Z","UCP3J77MiNCYxhRnfHmeWk7Q","henny adella","10","22.29.11","henny adellaadella terbaru 2022satru 2tiaradifarina indrajoko tingkirdangdut koplomusic of asialagulagu duet adellasatu rasa cintafendik adellaom adellalagu lagu difarina indrahot dangduthot koplo","3947348","43166","5103"
"59","TM0ZbMes5KM","woy ketemu alter ego new roster mpl s11 doyok di siksa sampe kena mental  mobile legends","2022-11-24T05:53:01Z","UCirWugW5e03u3DUGA87s58A","oura gaming","20","22.29.11","evos ourayoutube gaminghandcam ourahandcam ekoojuoura castermplmobile legendfreestyle lancelot ouraworldreview skin mobile legendsreact tiktokreact tiktok mobile legendsworld mobile legendsouragpxrrq vs evosgpx vstrendingekoojurrqevosgpxgpx ladiesoura reactm4rrq kingdommobile legends indonesiagerrard wijayamdl 2022mpl s10onic kairievos dlarkungfu pandapiala presiden 2022gpx mdlmplionicpiala duniaalter ego","212157","3868","250"
"60","2Yj8SvBLzns","atta liat cipung cium ameena kaget","2022-11-23T09:00:08Z","UCaKLg1ELiX0zTJ6Je3c5esA","ah","24","22.29.11","none","744207","33187","1964"
"61","7ZlyVilcASs","ga pulang kalau ga menang","2022-11-24T06:00:04Z","UCHb7bDmZ5AQJFQrGPntk3fg","teguh sugianto","20","22.29.11","teguhteguh sugiantominecraftminecraft 100 haribeacon creamfrost diamondstresmen","214100","7975","419"
"62","_e19kJ6hcSw","jalanjalan sama waseda boys ke pik","2022-11-22T11:28:00Z","UCFuM3BWlLM3YbLjkXBiJ8-A","jessica jane","24","22.29.11","jessica janejesika jane24 jam jessica janejess no limitmukbang samyangmukbang ayam kfcmukbang koreanindonesian mukbangtabi and moochyanjing jessica janetabitabiprank deadchef jessicaresepchef jessica","1740868","93594","4117"
"63","l5ffDyCvo3w","orang jepang kaget liat mall terbesar indonesia coba makan penyetan  pete","2022-11-22T12:44:19Z","UC1Gmqqs_Myzl2KHIeqfUC9A","nihongo mantappu","22","22.29.11","nihongo mantappunihongomantappumantappu jiwajerome polinjeromepolinjepangjapanwasedawasedaboystomo yusuketomo yusuke ke rumah jeromerumah jeromekeluarga jeromemasak bareng mamamasakjerome nyetirmama jeromepapa jeromejerome masaknihongo mantappu masakreaksi wasedaboyswasedaboys coba masak indonesiaorang jepang cobain masakan indonesiaorang jepangmall indonesiamall terbesar indonesiaorang jepang ke mall indonesia","1587410","59531","1709"
"64","X06Lxjbjo3w","the musical journey of wonderland indonesia by alffy rev","2022-11-21T12:45:02Z","UCJpxfn2SxQ6NyH_lkvqitpQ","alffy rev","10","22.29.11","alffy revwonderland indonesiamusical jorney alffy revbts wonderland indonesiawonderland indonesia 3","774803","56716","2542"
"65","qg5sDR0Fhq8","maulana ardiansyah ft ochi alvira  widodari   live ska reggae","2022-11-21T12:00:07Z","UCX8fgYn9Lses2DqBqzhXAsw","ta pro music  publishing","10","22.29.11","denny caknanhappy asmaramaulana ardiansyahochi alviratapro musikwidodarifull album ochi alviraalbum ochi maulanafull album maulana ardiansyahlagu terbaru maulana ardiansyahlagu terbaru ochi alviradermaga biru maulana ardiansyahfull senyum ochi alvira ft maulanalive maulana ardiansyahlive ochi alviraochi  fidaaku nemu widodariwidodadri lirikfull album denny caknan","234755","5370","4744"
"66","vv_I89EG3fI","bikin es krim di rumah pakai mesin canggih","2022-11-23T04:10:29Z","UCvc00uetYIML9D-7BBrEXLA","yudist ardhana","24","22.29.11","yudist ardhanayudistyudistardhanatoffin balimesin es krimyudist buat es krimyudist bikin es krimyudist ice creamyudist es krimmesin ice creambikin es krim sendiribikin es krim di rumah","571719","11517","346"
"67","GxBenoh3N94","kita menjelajahi nether terkutuk di survival terkutuk","2022-11-23T09:00:11Z","UCkdFTsMOvJkUe41dCNvWhIg","stresmen","20","22.29.11","stresmenstresmen minecraftstresmen robloxodo kentangstresmen survivalstresmen mod survivalstresmen mod terkutukodo stresmenminecraft modsurvival mod","324578","13385","520"
"68","ZL5mtDsl21k","nopek novian aku mau stop dulu bikin konten","2022-11-21T04:01:57Z","UCHKF275XLmJdmHgTLIxb8lA","kemal palevi","27","22.29.11","kemal palevistand up comedysneakersnbavideo viralviralvideo lucu bangetjajan sepaturaffi ahmadbaim wongatta halilintarsultan andaravideo tiktok indonesia viralvideo tiktok viralandre taulanytaulany tvnagita slavinarafatharjuragan 99nex carlosken  grattanboy kunria swcover pop punkvideo music covervideo trending indonesiabertahan di industrivincent destanopek novianlivy renata","418110","8356","950"
"69","ppSQgcOiQQ0","안방1열 풀캠4k 시크릿넘버 tap secret number fullcamsbs inkigayo 221120","2022-11-20T08:54:22Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 x inkigayo","24","22.29.11","inkigayo인기가요직캠안방1열직캠스브스케이팝스브스 직캠인기가요인가음방음악방송시크릿넘버secret numbertap시크릿넘버 컴백시크릿넘버 직캠시크릿넘버 페이스캠시크릿넘버 인가시크릿넘버 인기가요시크릿넘버 음방시크릿넘버 무대시크릿넘버 신곡시크릿넘버 안무바인엔터테인먼트진희레아수담디타데니스민지주léaditajinnyminji","488710","41002","3951"
"70","Bg6WVOhWIbo","balikindonesia  seharian makan tok di bandung","2022-11-23T10:30:02Z","UCXkRFUruW9lg4hEBILMVkPQ","korea reomit","22","22.29.11","korea reomitjang hansolmedokorang korea yang","355937","10780","420"
"71","Dv6oAk-bQxM","kita mencari cara untuk kembali pulang  romantic raft 2","2022-11-23T06:00:05Z","UCHb7bDmZ5AQJFQrGPntk3fg","teguh sugianto","20","22.29.11","teguhteguh sugiantominecraftminecraft 100 haribeacon creamfrost diamondstresmen","430309","13265","624"
"72","bh_E2tI5kT8","secret number시크릿넘버  tap 인기가요 inkigayo 20221120","2022-11-20T10:22:27Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 x inkigayo","24","22.29.11","inkigayo인기가요직캠안방1열직캠스브스케이팝스브스 직캠인기가요인가음방음악방송시크릿넘버secret numbertap시크릿넘버 컴백시크릿넘버 직캠시크릿넘버 페이스캠시크릿넘버 인가시크릿넘버 인기가요시크릿넘버 음방시크릿넘버 무대시크릿넘버 신곡시크릿넘버 안무바인엔터테인먼트진희레아수담디타데니스민지주léaditajinnyminji","490446","49531","3741"
"73","8BMrFNQ3xeY","day 1 thailand ikut pai dan celi bonding bareng team rrq","2022-11-21T10:21:07Z","UC_TcIRNIPBrEmBbu75cAhBA","kayess","20","22.29.11","onic kayeskayesevosrrqalter egobtrbigetrononic ladiesonic talentkayessgebiancesiananisa rahimnita viorwibuonicpubg mobilepubg mmobile legendsesports indonesiaesportsesports arenaesports teamsesports newsesports livegamers indonesiagemersgame among usimpostor among uskayess main among usgame among us barujadi impostorgame tahun 2019kayess hokiboss esportmain barengday 1 thailandteam rrq","148152","7103","339"
"74","W288mZPR6oM","gempa cianjur ancaman gempa jakarta dan megathrust magnitudo 89","2022-11-22T13:00:17Z","UCovqoUzPm9_s6mMt9OiWKpA","harian kompas","25","22.29.11","videovideo beritaharian kompasnewsaktualterkiniterbarugempa cianjurcianjurjawa baratjakartagempa jakartamegathrusttsunamibencana alamgempa cianjur tadi sianggempa cianjur hari 21 november 2022gempa cianjur hari livegempa cianjur baru sajagempa cianjur hari cctvgempa cianjur rumah lestigempa cianjur detik detikgempa cianjur livegempa cianjur hari bmkggempa cianjur cugenang","1472318","6980","2115"
"75","POFd09OVOMU","vita alvia ft lala widy  mangku purel official mv mangku purel neng karaokean","2022-11-20T09:22:14Z","UCEa5arMfQcOrmHGwh2cVbHw","ard management","10","22.29.11","ard managementard management full albummangku purelrindy boh  mangku purelmangku purel adellamangku purel neng karaokemangku purel koplomangku purel ageng musicmangku purel karaokemangku purel lirikmangku purple full albumlagu mangku purel neng karaokeki ageng mangku purelmangku purel ageng musik full albummangku purel arlida putrimangku purel ki agengkaraoke mangku purellala widyvita alvialala widy ft vita alvia","818504","6638","695"
"76","ZRjb7xWUzHc","안방1열 직캠4k 시크릿넘버 디타 tap secret number dita fancam sbs inkigayo 221120","2022-11-21T07:30:05Z","UCM3jwNRfl5-W8VzgT6DsaEQ","스브스케이팝 zoom","22","22.29.11","inkigayo인기가요직캠안방1열직캠스브스케이팝스브스직캠인기가요인가음방음악방송스브스케이팝 줌시크릿넘버secret numbertap시크릿넘버 컴백시크릿넘버 직캠시크릿넘버 페이스캠시크릿넘버 인가시크릿넘버 인기가요시크릿넘버 음방시크릿넘버 무대시크릿넘버 신곡시크릿넘버 안무바인엔터테인먼트진희레아수담디타데니스민지주léaditajinnyminjisoodamzuu","232913","21318","1405"
"77","x_k4j_53DVM","pasca gempa cianjur warga butuh aliran listrik dan tenaga kesehatan untuk bantu korban luka","2022-11-21T09:53:43Z","UC5BMIWZe9isJXLZZWPWvBlg","kompastv","25","22.29.11","bupati cianjurgempagempa cianjurgempa hari inikorban gempa cianjurkompasberita kompasberita kompastvkompas newskompastvkompas tvkompastv live streamingkompas tv live streaminglive streamingindonesianewsyoutube newsberita terbaru hari iniviral terbarubreaking newslive newsberita terkinitop newsberita viralberita terbarugempa bumi hari inigempa bumikorban gempacianjurgempa terkini cianjurgempa adalah","868943","5678","987"
"78","ozbUuZ5pyuQ","presiden jokowi temui pengungsi korban gempa di cianjur 22 november 2022","2022-11-22T12:41:28Z","UC_m_NBgf7ieJBHzb6vvJC5A","sekretariat presiden","25","22.29.11","none","655941","9710","2274"
"79","UuohN8WW32U","gak boleh cacat sedikitpun begini ketatnya proses ekspor impor mobil di ipcc","2022-11-19T03:00:11Z","UCyxFLIrNfV8B3cN4KgQL6sA","fitra eri","2","22.29.11","none","1423853","24172","1522"
"80","duDW4W4ulfU","dateng ke qatar buat nonton opening piala dunia 2022","2022-11-21T09:52:03Z","UC1dI4tO13ApuSX0QeX8pHng","gadgetin","28","22.29.11","none","2633419","63773","6377"
"81","ohRZwOSkDss","free fire jadi seru  duo kuat mencoba update terbaru  feat letda hyper","2022-11-20T07:36:36Z","UCW6fcXU68QShoXPkxnPxATw","frontal gaming","20","22.29.11","none","375311","17769","1085"
"82","GJHX1iGoSZo","pubg mobile x lionel messi  unleash your roar  collaboration trailer","2022-11-19T17:00:15Z","UCKuBf7CRNf4OYoDyTtAL5fg","pubg mobile","20","22.29.11","pubgmpubg mobilepubgmobilebattle royaletencent gamesplayerunknowns battlegroundswinner winner chicken dinnerfreetoplaylionelmessi pubgmxmessipubgm messi updatepubg mobile football updatepubgm soccer updatepubg mobile messi football mania","9097012","1336","109"
"83","9yQVWPlUGBE","noah  khayalan tingkat tinggi official music video","2022-11-18T12:00:09Z","UCXWOf2fdWef8tbv1X27JHzw","noah official","10","22.29.11","noah officialvideo terbaru noahnoahlagu hits noahariel noahnoah khayalan tingkat tinggikhayalan tingkat tinggivideo terbaru noah second chancepeterpah khayalan tingkat tinggilagu hits noah khayalan tingkat tinggifull album noahnoah full albumfull album noah second chancekhayalan tingkat tinggi peterpan","2704424","125217","18001"
"84","o5F8MOz_IDw","avatar the way of water  new trailer","2022-11-22T02:53:38Z","UCgjxQJ6TlKqhHax8742ZMdA","avatar","24","22.29.11","none","11092846","290566","11601"
"85","InIs7u9bcvM","breaking news  ini detik  detik gempa guncang cianjur","2022-11-22T02:46:16Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","22.29.11","metrotvnewsmedcomidberita viralberita terkiniberita hari iniberita updatemetrotvportal beritaberitanews channelberita videoberita duniaheadline newsnews wordmetro global network","487211","1594","212"
"86","ht-Hw-SvfyE","sabyan ft ali abdulqodir alaydrus  ya habibana ali","2022-11-19T13:01:51Z","UCeZA77FZSG4YzBcvBJ9eynA","sabyan","10","22.29.11","nissasabyannissa sabyansabyan gambusofficialchannellagu sabyanlagusabyan fullalbum sabyangambus sabyanlagu nissa sabyansabyan full albumsabyan lirikya maulanasabyan terbarusabyan 2019ya habibana alihabib novel alaydrusraudhahmasjid riyadhhaul solohaul solo 2022habib ali solo","471745","21829","1293"
"87","IzngGFgxWQA","lala widy ft vita alvia  care bebek official mv ngude beli liu munyi","2022-11-19T01:00:10Z","UCEa5arMfQcOrmHGwh2cVbHw","ard management","10","22.29.11","lala widylala widilala widy feat vita alviacare bebekvita alviavita alvia terbaruard managementard management full albumcare bebek remixcara bebek djcare bebek karaokecare bebek djcare bebek tiktokcara bebek lirik jegeg bulanjegeg bulan cara bebek tiktokcare bebek covercari bebek jegeg bulan lirikcari bebek lirikcari bebek jedag jedugcari bebek tiktok","951196","11302","780"
"88","KDMPwjNSkcg","127am pajama night in nyc","2022-11-19T13:00:21Z","UCk2E0dbAyEJWnrN2bbQOcbg","nct 127","10","22.29.11","nct 127nctnycnct 127 nycpajama partysanriospao산리오 잠옷산리오뉴욕엔시티엔시티 127taeiljohnnytaeyongdoyoungjaehyunjungwoomarkhaechanyuta태일쟈니태용도영재현정우마크해찬유타","955968","84592","1853"
